,index,Episode,Speaker,Internal,NumWords
0,0,1,Jeremy,True,4
1,1,1,Jeremy,True,7
2,2,1,Jeremy,True,10
3,3,1,Jeremy,True,3
4,4,1,Jeremy,True,2
5,5,1,Jeremy,False,2
6,6,1,Jeremy,False,16
7,7,1,Jeremy,False,5
8,8,1,Jeremy,False,8
9,9,1,Jeremy,False,10
10,10,1,Jeremy,False,5
11,11,1,Jeremy,False,10
12,12,1,Jeremy,False,10
13,13,1,Jeremy,False,6
14,14,1,Jeremy,False,11
15,15,1,Jeremy,False,10
16,16,1,Jeremy,False,12
17,17,1,Jeremy,False,4
18,18,1,Jeremy,False,10
19,19,1,Jeremy,False,8
20,20,1,Jeremy,True,7
21,21,1,Jeremy,True,7
22,22,1,Jeremy,False,4
23,23,1,Jeremy,True,18
24,24,1,Jeremy,True,5
25,25,1,Jeremy,True,9
26,26,1,Jeremy,False,3
27,27,1,Jeremy,False,1
28,28,1,Jeremy,False,3
29,29,1,Jeremy,False,2
30,30,1,Jeremy,False,1
31,31,1,Jeremy,False,1
32,32,1,Jeremy,False,1
33,33,1,Jeremy,False,16
34,34,1,Jeremy,False,2
35,35,1,Jeremy,False,5
36,36,1,Jeremy,False,7
37,37,1,Jeremy,False,5
38,38,1,Jeremy,False,8
39,39,1,Jeremy,False,9
40,40,1,Jeremy,False,2
41,41,1,Jeremy,False,11
42,42,1,Jeremy,False,1
43,43,1,Jeremy,False,1
44,44,1,Jeremy,False,3
45,45,1,Jeremy,False,5
46,46,1,Jeremy,False,3
47,47,1,Jeremy,False,3
48,48,1,Jeremy,False,23
49,49,1,Jeremy,False,8
50,50,1,Jeremy,False,2
51,51,1,Jeremy,False,8
52,52,1,Jeremy,False,16
53,53,1,Jeremy,False,3
54,54,1,Jeremy,False,4
55,55,1,Jeremy,False,7
56,56,1,Jeremy,False,7
57,57,1,Jeremy,False,3
58,58,1,Jeremy,False,6
59,59,1,Jeremy,False,4
60,60,1,Jeremy,False,25
61,61,1,Jeremy,False,5
62,62,1,Jeremy,False,19
63,63,1,Jeremy,False,2
64,64,1,Jeremy,False,2
65,65,1,Jeremy,False,5
66,66,1,Jeremy,False,3
67,67,1,Jeremy,False,4
68,68,1,Jeremy,False,1
69,69,1,Jeremy,True,16
70,70,1,Jeremy,False,8
71,71,1,Jeremy,False,2
72,72,1,Jeremy,True,8
73,73,1,Jeremy,True,7
74,74,1,Jeremy,True,25
75,75,1,Jeremy,True,5
76,76,1,Jeremy,False,8
77,77,1,Jeremy,False,7
78,78,1,Jeremy,False,2
79,79,1,Jeremy,False,3
80,80,1,Jeremy,False,4
81,81,1,Jeremy,True,5
82,82,1,Jeremy,True,4
83,83,1,Jeremy,True,2
84,84,1,Jeremy,False,8
85,85,1,Jeremy,False,8
86,86,1,Jeremy,False,7
87,87,1,Jeremy,False,3
88,88,1,Jeremy,False,5
89,89,1,Jeremy,False,3
90,90,1,Jeremy,False,9
91,91,1,Jeremy,False,13
92,92,1,Jeremy,False,5
93,93,1,Jeremy,False,4
94,94,1,Jeremy,False,17
95,95,1,Jeremy,False,1
96,96,1,Jeremy,False,3
97,97,1,Jeremy,False,2
98,98,1,Jeremy,False,5
99,99,1,Jeremy,True,6
100,100,1,Jeremy,True,5
101,101,1,Jeremy,True,3
102,102,1,Jeremy,False,5
103,103,1,Jeremy,True,2
104,104,1,Jeremy,True,1
105,105,1,Jeremy,True,1
106,106,1,Jeremy,True,1
107,107,1,Jeremy,True,1
108,108,1,Jeremy,False,1
109,109,1,Jeremy,False,4
110,110,1,Jeremy,True,1
111,111,1,Jeremy,True,4
112,112,1,Jeremy,False,3
113,113,1,Jeremy,False,4
114,114,1,Jeremy,False,1
115,115,1,Jeremy,False,5
116,116,1,Jeremy,True,9
117,117,1,Jeremy,False,14
118,118,1,Jeremy,False,3
119,119,1,Jeremy,False,1
120,120,1,Jeremy,False,3
121,121,1,Jeremy,False,4
122,122,1,Jeremy,False,18
123,123,1,Jeremy,False,11
124,124,1,Jeremy,False,9
125,125,1,Jeremy,False,12
126,126,1,Jeremy,True,6
127,127,1,Jeremy,True,6
128,128,1,Jeremy,False,1
129,129,1,Jeremy,False,12
130,130,1,Jeremy,False,1
131,131,1,Jeremy,False,6
132,132,1,Jeremy,False,1
133,133,1,Jeremy,False,7
134,134,1,Jeremy,False,7
135,135,1,Jeremy,False,7
136,136,1,Jeremy,False,4
137,137,1,Jeremy,False,6
138,138,1,Jeremy,False,2
139,139,1,Jeremy,False,2
140,140,1,Jeremy,False,11
141,141,1,Jeremy,False,6
142,142,1,Jeremy,False,18
143,143,1,Jeremy,False,4
144,144,1,Jeremy,False,5
145,145,1,Jeremy,False,1
146,146,1,Jeremy,False,2
147,147,1,Jeremy,False,23
148,148,1,Jeremy,False,4
149,149,1,Jeremy,False,10
150,150,1,Jeremy,False,3
151,151,1,Jeremy,False,18
152,152,2,Jeremy,True,5
153,153,2,Jeremy,True,5
154,154,2,Jeremy,True,2
155,155,2,Jeremy,True,3
156,156,2,Jeremy,False,3
157,157,2,Jeremy,True,6
158,158,2,Jeremy,True,12
159,159,2,Jeremy,True,24
160,160,2,Jeremy,True,4
161,161,2,Jeremy,False,1
162,162,2,Jeremy,True,2
163,163,2,Jeremy,True,6
164,164,2,Jeremy,True,3
165,165,2,Jeremy,True,17
166,166,2,Jeremy,False,3
167,167,2,Jeremy,False,2
168,168,2,Jeremy,False,4
169,169,2,Jeremy,False,11
170,170,2,Jeremy,False,28
171,171,2,Jeremy,False,6
172,172,2,Jeremy,False,1
173,173,2,Jeremy,False,2
174,174,2,Jeremy,False,6
175,175,2,Jeremy,False,4
176,176,2,Jeremy,False,5
177,177,2,Jeremy,False,18
178,178,2,Jeremy,False,5
179,179,2,Jeremy,False,1
180,180,2,Jeremy,False,3
181,181,2,Jeremy,False,4
182,182,2,Jeremy,False,2
183,183,2,Jeremy,True,2
184,184,2,Jeremy,True,13
185,185,2,Jeremy,True,9
186,186,2,Jeremy,True,7
187,187,2,Jeremy,True,8
188,188,2,Jeremy,True,4
189,189,2,Jeremy,True,16
190,190,2,Jeremy,True,7
191,191,2,Jeremy,True,3
192,192,2,Jeremy,True,8
193,193,2,Jeremy,True,2
194,194,2,Jeremy,True,11
195,195,2,Jeremy,True,9
196,196,2,Jeremy,True,3
197,197,2,Jeremy,True,1
198,198,2,Jeremy,True,5
199,199,2,Jeremy,True,14
200,200,2,Jeremy,True,3
201,201,2,Jeremy,True,7
202,202,2,Jeremy,True,4
203,203,2,Jeremy,True,3
204,204,2,Jeremy,True,7
205,205,2,Jeremy,True,6
206,206,2,Jeremy,True,1
207,207,2,Jeremy,True,4
208,208,2,Jeremy,True,6
209,209,2,Jeremy,False,2
210,210,2,Jeremy,False,2
211,211,2,Jeremy,False,4
212,212,2,Jeremy,False,3
213,213,2,Jeremy,False,8
214,214,2,Jeremy,False,7
215,215,2,Jeremy,False,19
216,216,2,Jeremy,False,8
217,217,2,Jeremy,False,7
218,218,2,Jeremy,True,3
219,219,2,Jeremy,True,13
220,220,2,Jeremy,True,8
221,221,2,Jeremy,True,10
222,222,2,Jeremy,False,5
223,223,2,Jeremy,False,7
224,224,2,Jeremy,False,11
225,225,2,Jeremy,False,1
226,226,2,Jeremy,False,9
227,227,2,Jeremy,False,1
228,228,2,Jeremy,False,6
229,229,2,Jeremy,False,4
230,230,2,Jeremy,False,9
231,231,2,Jeremy,False,1
232,232,2,Jeremy,False,1
233,233,2,Jeremy,False,3
234,234,2,Jeremy,False,12
235,235,2,Jeremy,False,6
236,236,2,Jeremy,False,1
237,237,2,Jeremy,False,5
238,238,2,Jeremy,False,13
239,239,2,Jeremy,False,13
240,240,2,Jeremy,False,4
241,241,2,Jeremy,False,5
242,242,2,Jeremy,False,1
243,243,2,Jeremy,False,3
244,244,2,Jeremy,False,9
245,245,2,Jeremy,False,5
246,246,2,Jeremy,False,2
247,247,2,Jeremy,False,1
248,248,2,Jeremy,False,4
249,249,2,Jeremy,False,4
250,250,2,Jeremy,False,2
251,251,2,Jeremy,False,13
252,252,2,Jeremy,False,11
253,253,2,Jeremy,False,8
254,254,2,Jeremy,False,1
255,255,2,Jeremy,False,16
256,256,2,Jeremy,False,1
257,257,2,Jeremy,False,9
258,258,2,Jeremy,False,16
259,259,2,Jeremy,False,6
260,260,2,Jeremy,False,14
261,261,2,Jeremy,False,5
262,262,2,Jeremy,False,14
263,263,2,Jeremy,False,6
264,264,2,Jeremy,False,8
265,265,2,Jeremy,False,8
266,266,2,Jeremy,False,7
267,267,2,Jeremy,False,3
268,268,2,Jeremy,False,7
269,269,2,Jeremy,False,1
270,270,2,Jeremy,True,17
271,271,2,Jeremy,False,1
272,272,2,Jeremy,False,5
273,273,2,Jeremy,False,2
274,274,2,Jeremy,True,4
275,275,2,Jeremy,True,7
276,276,2,Jeremy,False,3
277,277,2,Jeremy,False,35
278,278,2,Jeremy,False,1
279,279,2,Jeremy,True,2
280,280,2,Jeremy,True,5
281,281,2,Jeremy,True,14
282,282,2,Jeremy,True,5
283,283,2,Jeremy,True,1
284,284,2,Jeremy,True,2
285,285,2,Jeremy,True,4
286,286,2,Jeremy,False,7
287,287,2,Jeremy,False,12
288,288,2,Jeremy,False,16
289,289,2,Jeremy,False,1
290,290,2,Jeremy,False,3
291,291,2,Jeremy,True,4
292,292,2,Jeremy,True,5
293,293,2,Jeremy,False,6
294,294,2,Jeremy,False,7
295,295,2,Jeremy,False,13
296,296,2,Jeremy,False,8
297,297,2,Jeremy,True,2
298,298,2,Jeremy,True,7
299,299,2,Jeremy,True,4
300,300,2,Jeremy,False,6
301,301,2,Jeremy,False,3
302,302,2,Jeremy,False,2
303,303,2,Jeremy,False,3
304,304,2,Jeremy,False,14
305,305,2,Jeremy,False,5
306,306,2,Jeremy,False,5
307,307,2,Jeremy,False,5
308,308,2,Jeremy,False,6
309,309,2,Jeremy,False,10
310,310,3,Jeremy,False,1
311,311,3,Jeremy,False,11
312,312,3,Jeremy,False,20
313,313,3,Jeremy,False,13
314,314,3,Jeremy,False,3
315,315,3,Jeremy,False,1
316,316,3,Jeremy,False,3
317,317,3,Jeremy,False,15
318,318,3,Jeremy,False,7
319,319,3,Jeremy,False,17
320,320,3,Jeremy,False,9
321,321,3,Jeremy,False,10
322,322,3,Jeremy,True,5
323,323,3,Jeremy,False,5
324,324,3,Jeremy,False,10
325,325,3,Jeremy,False,3
326,326,3,Jeremy,False,8
327,327,3,Jeremy,False,8
328,328,3,Jeremy,False,11
329,329,3,Jeremy,False,9
330,330,3,Jeremy,False,1
331,331,3,Jeremy,False,2
332,332,3,Jeremy,False,2
333,333,3,Jeremy,False,16
334,334,3,Jeremy,False,9
335,335,3,Jeremy,False,7
336,336,3,Jeremy,False,8
337,337,3,Jeremy,False,7
338,338,3,Jeremy,False,3
339,339,3,Jeremy,False,2
340,340,3,Jeremy,True,5
341,341,3,Jeremy,True,13
342,342,3,Jeremy,False,8
343,343,3,Jeremy,False,15
344,344,3,Jeremy,True,3
345,345,3,Jeremy,True,5
346,346,3,Jeremy,True,7
347,347,3,Jeremy,True,3
348,348,3,Jeremy,True,5
349,349,3,Jeremy,True,2
350,350,3,Jeremy,True,7
351,351,3,Jeremy,True,7
352,352,3,Jeremy,True,4
353,353,3,Jeremy,True,6
354,354,3,Jeremy,True,3
355,355,3,Jeremy,True,1
356,356,3,Jeremy,True,3
357,357,3,Jeremy,True,1
358,358,3,Jeremy,True,6
359,359,3,Jeremy,True,4
360,360,3,Jeremy,True,6
361,361,3,Jeremy,True,7
362,362,3,Jeremy,True,4
363,363,3,Jeremy,True,3
364,364,3,Jeremy,False,5
365,365,3,Jeremy,False,9
366,366,3,Jeremy,False,1
367,367,3,Jeremy,False,5
368,368,3,Jeremy,False,5
369,369,3,Jeremy,False,18
370,370,3,Jeremy,False,8
371,371,3,Jeremy,False,6
372,372,3,Jeremy,False,4
373,373,3,Jeremy,False,6
374,374,3,Jeremy,False,2
375,375,3,Jeremy,False,2
376,376,3,Jeremy,False,6
377,377,3,Jeremy,False,4
378,378,3,Jeremy,False,4
379,379,3,Jeremy,False,5
380,380,3,Jeremy,False,9
381,381,3,Jeremy,False,10
382,382,3,Jeremy,False,3
383,383,3,Jeremy,True,12
384,384,3,Jeremy,False,3
385,385,3,Jeremy,False,2
386,386,3,Jeremy,False,1
387,387,3,Jeremy,False,10
388,388,3,Jeremy,False,2
389,389,3,Jeremy,False,4
390,390,3,Jeremy,False,6
391,391,3,Jeremy,True,6
392,392,3,Jeremy,True,13
393,393,3,Jeremy,True,6
394,394,3,Jeremy,False,1
395,395,3,Jeremy,False,9
396,396,3,Jeremy,False,6
397,397,3,Jeremy,True,8
398,398,3,Jeremy,False,1
399,399,3,Jeremy,True,32
400,400,3,Jeremy,True,4
401,401,3,Jeremy,True,5
402,402,3,Jeremy,True,2
403,403,3,Jeremy,True,3
404,404,3,Jeremy,True,2
405,405,3,Jeremy,False,5
406,406,3,Jeremy,False,4
407,407,3,Jeremy,False,12
408,408,3,Jeremy,True,6
409,409,3,Jeremy,True,3
410,410,3,Jeremy,True,1
411,411,3,Jeremy,True,6
412,412,3,Jeremy,True,7
413,413,3,Jeremy,True,7
414,414,3,Jeremy,True,1
415,415,3,Jeremy,True,6
416,416,3,Jeremy,True,13
417,417,3,Jeremy,False,1
418,418,3,Jeremy,True,4
419,419,3,Jeremy,True,7
420,420,3,Jeremy,False,4
421,421,3,Jeremy,False,2
422,422,3,Jeremy,True,6
423,423,3,Jeremy,True,5
424,424,3,Jeremy,True,8
425,425,3,Jeremy,False,5
426,426,3,Jeremy,True,16
427,427,3,Jeremy,False,2
428,428,3,Jeremy,True,3
429,429,3,Jeremy,True,10
430,430,3,Jeremy,True,4
431,431,3,Jeremy,True,4
432,432,3,Jeremy,True,5
433,433,3,Jeremy,False,7
434,434,3,Jeremy,False,5
435,435,3,Jeremy,False,9
436,436,3,Jeremy,False,2
437,437,3,Jeremy,False,5
438,438,3,Jeremy,False,5
439,439,4,Jeremy,False,6
440,440,4,Jeremy,False,5
441,441,4,Jeremy,False,4
442,442,4,Jeremy,False,4
443,443,4,Jeremy,False,6
444,444,4,Jeremy,False,20
445,445,4,Jeremy,True,3
446,446,4,Jeremy,True,3
447,447,4,Jeremy,False,3
448,448,4,Jeremy,True,3
449,449,4,Jeremy,True,2
450,450,4,Jeremy,False,2
451,451,4,Jeremy,False,7
452,452,4,Jeremy,True,9
453,453,4,Jeremy,True,6
454,454,4,Jeremy,True,5
455,455,4,Jeremy,True,3
456,456,4,Jeremy,True,4
457,457,4,Jeremy,True,10
458,458,4,Jeremy,True,34
459,459,4,Jeremy,True,2
460,460,4,Jeremy,True,2
461,461,4,Jeremy,True,18
462,462,4,Jeremy,True,7
463,463,4,Jeremy,False,3
464,464,4,Jeremy,False,3
465,465,4,Jeremy,False,3
466,466,4,Jeremy,False,8
467,467,4,Jeremy,False,1
468,468,4,Jeremy,False,1
469,469,4,Jeremy,False,5
470,470,4,Jeremy,False,6
471,471,4,Jeremy,False,9
472,472,4,Jeremy,False,8
473,473,4,Jeremy,False,3
474,474,4,Jeremy,False,3
475,475,4,Jeremy,False,1
476,476,4,Jeremy,False,1
477,477,4,Jeremy,False,6
478,478,4,Jeremy,False,3
479,479,4,Jeremy,True,4
480,480,4,Jeremy,True,9
481,481,4,Jeremy,True,6
482,482,4,Jeremy,True,7
483,483,4,Jeremy,True,2
484,484,4,Jeremy,False,6
485,485,4,Jeremy,False,20
486,486,4,Jeremy,False,10
487,487,4,Jeremy,False,15
488,488,4,Jeremy,False,4
489,489,4,Jeremy,False,22
490,490,4,Jeremy,False,1
491,491,4,Jeremy,False,2
492,492,4,Jeremy,False,4
493,493,4,Jeremy,False,6
494,494,4,Jeremy,False,4
495,495,4,Jeremy,False,5
496,496,4,Jeremy,False,9
497,497,4,Jeremy,True,3
498,498,4,Jeremy,True,3
499,499,4,Jeremy,True,4
500,500,4,Jeremy,False,2
501,501,4,Jeremy,False,5
502,502,4,Jeremy,False,1
503,503,4,Jeremy,False,2
504,504,4,Jeremy,False,7
505,505,4,Jeremy,False,3
506,506,4,Jeremy,False,15
507,507,4,Jeremy,False,3
508,508,4,Jeremy,False,4
509,509,4,Jeremy,False,1
510,510,4,Jeremy,True,4
511,511,4,Jeremy,True,5
512,512,4,Jeremy,True,3
513,513,4,Jeremy,True,5
514,514,4,Jeremy,False,1
515,515,4,Jeremy,False,2
516,516,4,Jeremy,False,2
517,517,4,Jeremy,False,11
518,518,4,Jeremy,False,6
519,519,4,Jeremy,False,12
520,520,4,Jeremy,False,10
521,521,4,Jeremy,False,2
522,522,4,Jeremy,False,5
523,523,4,Jeremy,False,4
524,524,4,Jeremy,False,2
525,525,4,Jeremy,False,4
526,526,4,Jeremy,False,4
527,527,4,Jeremy,False,1
528,528,4,Jeremy,True,8
529,529,4,Jeremy,False,9
530,530,4,Jeremy,False,1
531,531,4,Jeremy,False,1
532,532,4,Jeremy,False,7
533,533,4,Jeremy,False,2
534,534,4,Jeremy,False,8
535,535,4,Jeremy,False,1
536,536,4,Jeremy,False,4
537,537,4,Jeremy,False,4
538,538,4,Jeremy,False,6
539,539,4,Jeremy,False,8
540,540,4,Jeremy,True,5
541,541,4,Jeremy,True,10
542,542,4,Jeremy,True,7
543,543,4,Jeremy,False,7
544,544,4,Jeremy,False,7
545,545,4,Jeremy,False,3
546,546,4,Jeremy,False,20
547,547,4,Jeremy,False,4
548,548,4,Jeremy,False,7
549,549,4,Jeremy,False,24
550,550,4,Jeremy,False,2
551,551,4,Jeremy,False,5
552,552,4,Jeremy,False,9
553,553,4,Jeremy,False,11
554,554,4,Jeremy,False,12
555,555,4,Jeremy,False,1
556,556,4,Jeremy,True,1
557,557,4,Jeremy,True,5
558,558,4,Jeremy,True,5
559,559,4,Jeremy,False,7
560,560,4,Jeremy,False,6
561,561,4,Jeremy,False,5
562,562,4,Jeremy,False,2
563,563,4,Jeremy,False,4
564,564,4,Jeremy,False,10
565,565,4,Jeremy,False,16
566,566,4,Jeremy,False,5
567,567,4,Jeremy,False,4
568,568,4,Jeremy,False,3
569,569,4,Jeremy,False,7
570,570,4,Jeremy,False,3
571,571,4,Jeremy,False,17
572,572,4,Jeremy,False,7
573,573,4,Jeremy,False,4
574,574,4,Jeremy,False,12
575,575,4,Jeremy,False,4
576,576,4,Jeremy,False,2
577,577,4,Jeremy,False,2
578,578,4,Jeremy,False,6
579,579,4,Jeremy,False,3
580,580,4,Jeremy,False,8
581,581,4,Jeremy,False,2
582,582,4,Jeremy,False,1
583,583,4,Jeremy,False,16
584,584,4,Jeremy,True,4
585,585,4,Jeremy,True,4
586,586,4,Jeremy,True,5
587,587,4,Jeremy,True,12
588,588,4,Jeremy,False,1
589,589,4,Jeremy,False,2
590,590,4,Jeremy,False,11
591,591,4,Jeremy,False,5
592,592,4,Jeremy,False,2
593,593,4,Jeremy,False,1
594,594,4,Jeremy,False,9
595,595,4,Jeremy,False,20
596,596,4,Jeremy,False,2
597,597,4,Jeremy,False,1
598,598,4,Jeremy,False,2
599,599,4,Jeremy,False,2
600,600,4,Jeremy,False,2
601,601,4,Jeremy,False,7
602,602,4,Jeremy,True,4
603,603,4,Jeremy,True,4
604,604,4,Jeremy,True,9
605,605,4,Jeremy,False,4
606,606,4,Jeremy,False,3
607,607,4,Jeremy,False,7
608,608,4,Jeremy,False,5
609,609,4,Jeremy,False,8
610,610,4,Jeremy,False,3
611,611,4,Jeremy,False,5
612,612,4,Jeremy,False,4
613,613,4,Jeremy,False,6
614,614,4,Jeremy,False,6
615,615,4,Jeremy,False,1
616,616,4,Jeremy,False,12
617,617,4,Jeremy,False,3
618,618,4,Jeremy,False,14
619,619,4,Jeremy,False,5
620,620,4,Jeremy,False,5
621,621,4,Jeremy,False,3
622,622,4,Jeremy,False,4
623,623,4,Jeremy,False,4
624,624,4,Jeremy,False,2
625,625,4,Jeremy,False,8
626,626,4,Jeremy,False,3
627,627,4,Jeremy,False,5
