,index,Episode,Speaker,Internal,NumWords
628,628,5,Jeremy,False,10
629,629,5,Jeremy,False,1
630,630,5,Jeremy,False,14
631,631,5,Jeremy,False,4
632,632,5,Jeremy,False,3
633,633,5,Jeremy,False,19
634,634,5,Jeremy,False,2
635,635,5,Jeremy,False,2
636,636,5,Jeremy,False,4
637,637,5,Jeremy,False,6
638,638,5,Jeremy,False,8
639,639,5,Jeremy,False,1
640,640,5,Jeremy,True,6
641,641,5,Jeremy,False,40
642,642,5,Jeremy,True,5
643,643,5,Jeremy,True,12
644,644,5,Jeremy,False,2
645,645,5,Jeremy,False,2
646,646,5,Jeremy,False,3
647,647,5,Jeremy,False,2
648,648,5,Jeremy,True,5
649,649,5,Jeremy,False,13
650,650,5,Jeremy,False,5
651,651,5,Jeremy,True,4
652,652,5,Jeremy,True,1
653,653,5,Jeremy,True,3
654,654,5,Jeremy,False,2
655,655,5,Jeremy,False,2
656,656,5,Jeremy,False,3
657,657,5,Jeremy,False,4
658,658,5,Jeremy,False,1
659,659,5,Jeremy,True,2
660,660,5,Jeremy,False,2
661,661,5,Jeremy,False,8
662,662,5,Jeremy,True,2
663,663,5,Jeremy,True,5
664,664,5,Jeremy,True,7
665,665,5,Jeremy,True,6
666,666,5,Jeremy,True,11
667,667,5,Jeremy,True,5
668,668,5,Jeremy,True,7
669,669,5,Jeremy,False,5
670,670,5,Jeremy,False,3
671,671,5,Jeremy,False,1
672,672,5,Jeremy,False,8
673,673,5,Jeremy,False,5
674,674,5,Jeremy,False,5
675,675,5,Jeremy,False,4
676,676,5,Jeremy,False,2
677,677,5,Jeremy,False,3
678,678,5,Jeremy,False,3
679,679,5,Jeremy,False,4
680,680,5,Jeremy,False,12
681,681,5,Jeremy,True,1
682,682,5,Jeremy,True,5
683,683,5,Jeremy,True,3
684,684,5,Jeremy,True,3
685,685,5,Jeremy,False,5
686,686,5,Jeremy,False,4
687,687,5,Jeremy,False,3
688,688,5,Jeremy,False,7
689,689,5,Jeremy,False,5
690,690,5,Jeremy,False,4
691,691,5,Jeremy,False,1
692,692,5,Jeremy,True,13
693,693,5,Jeremy,True,7
694,694,5,Jeremy,True,5
695,695,5,Jeremy,True,4
696,696,5,Jeremy,True,5
697,697,5,Jeremy,True,8
698,698,5,Jeremy,True,3
699,699,5,Jeremy,True,4
700,700,5,Jeremy,True,4
701,701,5,Jeremy,True,6
702,702,5,Jeremy,False,9
703,703,5,Jeremy,False,17
704,704,5,Jeremy,False,1
705,705,5,Jeremy,False,24
706,706,5,Jeremy,False,4
707,707,5,Jeremy,False,4
708,708,5,Jeremy,False,9
709,709,5,Jeremy,False,5
710,710,5,Jeremy,False,13
711,711,5,Jeremy,False,7
712,712,5,Jeremy,False,4
713,713,5,Jeremy,False,2
714,714,5,Jeremy,False,8
715,715,5,Jeremy,False,12
716,716,5,Jeremy,False,6
717,717,5,Jeremy,False,3
718,718,5,Jeremy,True,6
719,719,5,Jeremy,True,8
720,720,5,Jeremy,False,1
721,721,5,Jeremy,False,1
722,722,5,Jeremy,False,1
723,723,5,Jeremy,False,4
724,724,5,Jeremy,False,7
725,725,5,Jeremy,False,4
726,726,5,Jeremy,False,3
727,727,5,Jeremy,False,3
728,728,5,Jeremy,False,8
729,729,5,Jeremy,False,5
730,730,5,Jeremy,False,4
731,731,5,Jeremy,False,2
732,732,5,Jeremy,False,4
733,733,5,Jeremy,False,13
734,734,5,Jeremy,False,12
735,735,5,Jeremy,False,2
736,736,5,Jeremy,False,14
737,737,5,Jeremy,False,3
738,738,5,Jeremy,False,9
739,739,5,Jeremy,False,9
740,740,5,Jeremy,False,4
741,741,5,Jeremy,False,5
742,742,5,Jeremy,False,7
743,743,5,Jeremy,False,22
744,744,5,Jeremy,False,7
745,745,5,Jeremy,False,2
746,746,5,Jeremy,False,5
747,747,5,Jeremy,False,2
748,748,5,Jeremy,False,6
749,749,5,Jeremy,False,2
750,750,5,Jeremy,False,3
751,751,5,Jeremy,False,7
752,752,5,Jeremy,False,16
753,753,5,Jeremy,False,5
754,754,5,Jeremy,False,2
755,755,5,Jeremy,False,2
756,756,5,Jeremy,False,3
757,757,5,Jeremy,False,3
758,758,5,Jeremy,False,10
759,759,5,Jeremy,False,3
760,760,5,Jeremy,False,3
761,761,5,Jeremy,False,1
762,762,5,Jeremy,False,1
763,763,5,Jeremy,False,3
764,764,5,Jeremy,False,4
765,765,5,Jeremy,False,37
766,766,5,Jeremy,False,2
767,767,5,Jeremy,False,4
768,768,5,Jeremy,False,5
769,769,5,Jeremy,False,6
770,770,5,Jeremy,False,7
771,771,5,Jeremy,False,6
772,772,5,Jeremy,False,2
773,773,5,Jeremy,False,5
774,774,5,Jeremy,False,3
775,775,5,Jeremy,False,4
776,776,5,Jeremy,False,5
777,777,5,Jeremy,False,5
778,778,5,Jeremy,False,11
779,779,5,Jeremy,False,4
780,780,5,Jeremy,False,5
781,781,5,Jeremy,False,4
782,782,5,Jeremy,False,7
783,783,5,Jeremy,False,6
784,784,5,Jeremy,False,1
785,785,5,Jeremy,False,4
786,786,5,Jeremy,False,4
787,787,5,Jeremy,False,10
788,788,5,Jeremy,False,3
789,789,5,Jeremy,False,6
790,790,5,Jeremy,False,2
791,791,5,Jeremy,False,5
792,792,5,Jeremy,False,5
793,793,5,Jeremy,False,5
794,794,6,Jeremy,False,1
795,795,6,Jeremy,False,2
796,796,6,Jeremy,False,2
797,797,6,Jeremy,False,15
798,798,6,Jeremy,False,1
799,799,6,Jeremy,False,12
800,800,6,Jeremy,False,5
801,801,6,Jeremy,False,2
802,802,6,Jeremy,False,8
803,803,6,Jeremy,False,5
804,804,6,Jeremy,False,4
805,805,6,Jeremy,False,4
806,806,6,Jeremy,False,7
807,807,6,Jeremy,False,3
808,808,6,Jeremy,False,4
809,809,6,Jeremy,False,1
810,810,6,Jeremy,False,1
811,811,6,Jeremy,False,1
812,812,6,Jeremy,False,9
813,813,6,Jeremy,False,5
814,814,6,Jeremy,False,12
815,815,6,Jeremy,False,6
816,816,6,Jeremy,False,5
817,817,6,Jeremy,False,1
818,818,6,Jeremy,False,1
819,819,6,Jeremy,True,7
820,820,6,Jeremy,True,4
821,821,6,Jeremy,True,2
822,822,6,Jeremy,True,7
823,823,6,Jeremy,True,4
824,824,6,Jeremy,True,4
825,825,6,Jeremy,True,4
826,826,6,Jeremy,True,2
827,827,6,Jeremy,False,1
828,828,6,Jeremy,False,1
829,829,6,Jeremy,False,2
830,830,6,Jeremy,False,1
831,831,6,Jeremy,True,2
832,832,6,Jeremy,True,5
833,833,6,Jeremy,True,9
834,834,6,Jeremy,False,6
835,835,6,Jeremy,False,3
836,836,6,Jeremy,False,1
837,837,6,Jeremy,False,2
838,838,6,Jeremy,False,2
839,839,6,Jeremy,False,2
840,840,6,Jeremy,False,16
841,841,6,Jeremy,False,7
842,842,6,Jeremy,False,1
843,843,6,Jeremy,False,5
844,844,6,Jeremy,False,10
845,845,6,Jeremy,False,7
846,846,6,Jeremy,False,3
847,847,6,Jeremy,False,7
848,848,6,Jeremy,False,9
849,849,6,Jeremy,False,1
850,850,6,Jeremy,False,9
851,851,6,Jeremy,False,8
852,852,6,Jeremy,False,4
853,853,6,Jeremy,True,23
854,854,6,Jeremy,False,7
855,855,6,Jeremy,False,4
856,856,6,Jeremy,False,1
857,857,6,Jeremy,False,12
858,858,6,Jeremy,True,18
859,859,6,Jeremy,True,18
860,860,6,Jeremy,False,11
861,861,6,Jeremy,False,7
862,862,6,Jeremy,False,1
863,863,6,Jeremy,True,11
864,864,6,Jeremy,True,8
865,865,6,Jeremy,True,3
866,866,6,Jeremy,True,3
867,867,6,Jeremy,True,2
868,868,6,Jeremy,False,7
869,869,6,Jeremy,False,2
870,870,6,Jeremy,False,9
871,871,6,Jeremy,False,22
872,872,6,Jeremy,False,29
873,873,6,Jeremy,False,92
874,874,6,Jeremy,False,1
875,875,6,Jeremy,False,13
876,876,6,Jeremy,False,1
877,877,6,Jeremy,False,3
878,878,6,Jeremy,True,3
879,879,6,Jeremy,True,15
880,880,6,Jeremy,True,5
881,881,6,Jeremy,False,3
882,882,6,Jeremy,False,3
883,883,6,Jeremy,False,8
884,884,6,Jeremy,False,4
885,885,6,Jeremy,False,8
886,886,6,Jeremy,False,1
887,887,6,Jeremy,False,1
888,888,6,Jeremy,False,5
889,889,6,Jeremy,False,3
890,890,6,Jeremy,False,3
891,891,6,Jeremy,True,5
892,892,6,Jeremy,True,20
893,893,6,Jeremy,True,3
894,894,6,Jeremy,True,15
895,895,6,Jeremy,True,4
896,896,6,Jeremy,True,1
897,897,6,Jeremy,True,6
898,898,6,Jeremy,True,1
899,899,6,Jeremy,True,5
900,900,6,Jeremy,True,7
901,901,6,Jeremy,True,3
902,902,6,Jeremy,True,9
903,903,6,Jeremy,True,9
904,904,6,Jeremy,False,1
905,905,6,Jeremy,False,6
906,906,6,Jeremy,True,22
907,907,6,Jeremy,True,13
908,908,6,Jeremy,True,12
909,909,6,Jeremy,False,1
910,910,6,Jeremy,False,6
911,911,6,Jeremy,True,9
912,912,6,Jeremy,True,8
913,913,6,Jeremy,False,4
914,914,6,Jeremy,False,8
915,915,6,Jeremy,True,10
916,916,6,Jeremy,False,2
917,917,6,Jeremy,False,9
918,918,6,Jeremy,False,19
919,919,6,Jeremy,False,2
920,920,6,Jeremy,False,18
921,921,6,Jeremy,False,6
922,922,6,Jeremy,False,3
923,923,6,Jeremy,False,7
924,924,6,Jeremy,False,6
925,925,6,Jeremy,False,17
926,926,6,Jeremy,True,7
927,927,6,Jeremy,True,12
928,928,6,Jeremy,True,5
929,929,6,Jeremy,True,6
930,930,6,Jeremy,True,3
931,931,6,Jeremy,False,2
932,932,6,Jeremy,False,8
933,933,6,Jeremy,False,2
934,934,6,Jeremy,False,2
935,935,6,Jeremy,False,4
936,936,6,Jeremy,False,11
937,937,6,Jeremy,False,7
938,938,6,Jeremy,False,4
939,939,6,Jeremy,False,5
940,940,6,Jeremy,False,10
941,941,6,Jeremy,False,21
942,942,6,Jeremy,False,2
943,943,6,Jeremy,False,7
944,944,6,Jeremy,False,4
945,945,6,Jeremy,False,7
946,946,6,Jeremy,False,1
947,947,6,Jeremy,False,5
948,948,6,Jeremy,False,8
949,949,6,Jeremy,False,3
950,950,6,Jeremy,False,2
951,951,6,Jeremy,False,1
952,952,6,Jeremy,False,3
953,953,6,Jeremy,False,1
954,954,6,Jeremy,False,3
955,955,6,Jeremy,False,6
956,956,6,Jeremy,False,4
957,957,6,Jeremy,False,6
958,958,6,Jeremy,False,3
959,959,6,Jeremy,False,7
960,960,6,Jeremy,False,1
961,961,6,Jeremy,False,4
962,962,6,Jeremy,False,4
963,963,6,Jeremy,False,6
964,964,6,Jeremy,False,4
965,965,6,Jeremy,False,7
966,966,6,Jeremy,False,10
967,967,6,Jeremy,False,1
968,968,6,Jeremy,False,10
969,969,6,Jeremy,False,7
970,970,6,Jeremy,False,11
971,971,6,Jeremy,False,11
972,972,6,Jeremy,False,3
973,973,6,Jeremy,False,3
974,974,6,Jeremy,False,1
975,975,6,Jeremy,False,8
976,976,6,Jeremy,False,2
977,977,6,Jeremy,False,3
978,978,6,Jeremy,False,2
979,979,6,Jeremy,False,1
980,980,6,Jeremy,False,3
981,981,6,Jeremy,True,5
982,982,6,Jeremy,True,8
983,983,6,Jeremy,True,8
984,984,6,Jeremy,True,6
985,985,6,Jeremy,True,14
986,986,1,Mark,True,6
987,987,1,Mark,True,7
988,988,1,Mark,True,2
989,989,1,Mark,True,2
990,990,1,Mark,True,10
991,991,1,Mark,True,3
992,992,1,Mark,True,1
993,993,1,Mark,True,4
994,994,1,Mark,False,1
995,995,1,Mark,False,3
996,996,1,Mark,False,3
997,997,1,Mark,False,4
998,998,1,Mark,False,3
999,999,1,Mark,True,3
1000,1000,1,Mark,True,1
1001,1001,1,Mark,True,3
1002,1002,1,Mark,True,3
1003,1003,1,Mark,True,4
1004,1004,1,Mark,True,17
1005,1005,1,Mark,True,9
1006,1006,1,Mark,False,10
1007,1007,1,Mark,True,7
1008,1008,1,Mark,True,9
1009,1009,1,Mark,True,3
1010,1010,1,Mark,True,3
1011,1011,1,Mark,True,9
1012,1012,1,Mark,True,10
1013,1013,1,Mark,True,3
1014,1014,1,Mark,True,12
1015,1015,1,Mark,False,4
1016,1016,1,Mark,True,4
1017,1017,1,Mark,True,5
1018,1018,1,Mark,True,12
1019,1019,1,Mark,True,25
1020,1020,1,Mark,True,1
1021,1021,1,Mark,True,9
1022,1022,1,Mark,False,2
1023,1023,1,Mark,False,1
1024,1024,1,Mark,False,1
1025,1025,1,Mark,False,2
1026,1026,1,Mark,False,7
1027,1027,1,Mark,False,2
1028,1028,1,Mark,False,3
1029,1029,1,Mark,True,7
1030,1030,1,Mark,True,5
1031,1031,1,Mark,False,1
1032,1032,1,Mark,False,7
1033,1033,1,Mark,True,4
1034,1034,1,Mark,True,2
1035,1035,1,Mark,True,7
1036,1036,1,Mark,True,8
1037,1037,1,Mark,True,13
1038,1038,1,Mark,True,4
1039,1039,1,Mark,True,13
1040,1040,1,Mark,True,3
1041,1041,1,Mark,False,4
1042,1042,1,Mark,False,22
1043,1043,1,Mark,False,1
1044,1044,1,Mark,False,7
1045,1045,1,Mark,False,3
1046,1046,1,Mark,True,2
1047,1047,1,Mark,False,3
1048,1048,1,Mark,False,7
1049,1049,1,Mark,True,4
1050,1050,1,Mark,True,4
1051,1051,1,Mark,True,7
1052,1052,1,Mark,True,4
1053,1053,1,Mark,False,5
1054,1054,1,Mark,False,3
1055,1055,1,Mark,False,1
1056,1056,1,Mark,False,4
1057,1057,1,Mark,False,4
1058,1058,1,Mark,True,2
1059,1059,1,Mark,False,5
1060,1060,1,Mark,True,8
1061,1061,1,Mark,False,5
1062,1062,1,Mark,False,9
1063,1063,1,Mark,False,3
1064,1064,1,Mark,False,5
1065,1065,1,Mark,False,6
1066,1066,1,Mark,False,6
1067,1067,1,Mark,False,2
1068,1068,1,Mark,False,4
1069,1069,1,Mark,False,7
1070,1070,1,Mark,False,5
1071,1071,1,Mark,False,2
1072,1072,1,Mark,False,4
1073,1073,1,Mark,False,10
1074,1074,1,Mark,False,6
1075,1075,1,Mark,False,1
1076,1076,1,Mark,True,3
1077,1077,1,Mark,True,6
1078,1078,1,Mark,True,8
1079,1079,1,Mark,True,6
1080,1080,1,Mark,True,9
1081,1081,1,Mark,False,4
1082,1082,1,Mark,False,4
1083,1083,1,Mark,False,14
1084,1084,1,Mark,False,12
1085,1085,1,Mark,False,5
1086,1086,1,Mark,False,7
1087,1087,1,Mark,False,8
1088,1088,1,Mark,False,7
1089,1089,1,Mark,False,7
1090,1090,1,Mark,False,15
1091,1091,1,Mark,True,4
1092,1092,1,Mark,True,9
1093,1093,1,Mark,False,2
1094,1094,1,Mark,False,3
1095,1095,1,Mark,False,2
1096,1096,1,Mark,False,18
1097,1097,1,Mark,False,3
1098,1098,1,Mark,False,2
1099,1099,1,Mark,False,5
1100,1100,1,Mark,False,4
1101,1101,1,Mark,False,5
1102,1102,1,Mark,True,6
1103,1103,1,Mark,True,4
1104,1104,1,Mark,True,10
1105,1105,1,Mark,True,5
1106,1106,1,Mark,True,2
1107,1107,1,Mark,True,8
1108,1108,1,Mark,True,11
1109,1109,1,Mark,False,2
1110,1110,1,Mark,True,2
1111,1111,1,Mark,True,4
1112,1112,1,Mark,True,3
1113,1113,1,Mark,True,4
1114,1114,1,Mark,True,5
1115,1115,1,Mark,False,22
1116,1116,1,Mark,False,5
1117,1117,1,Mark,False,4
1118,1118,1,Mark,False,3
1119,1119,1,Mark,False,1
1120,1120,1,Mark,False,1
1121,1121,1,Mark,False,1
1122,1122,1,Mark,False,4
1123,1123,1,Mark,False,2
1124,1124,1,Mark,True,6
1125,1125,1,Mark,True,11
1126,1126,1,Mark,True,4
1127,1127,1,Mark,True,13
1128,1128,1,Mark,True,9
1129,1129,1,Mark,False,3
1130,1130,1,Mark,False,4
1131,1131,1,Mark,False,4
1132,1132,1,Mark,False,9
1133,1133,1,Mark,False,8
1134,1134,1,Mark,False,13
1135,1135,1,Mark,False,15
1136,1136,1,Mark,False,6
1137,1137,1,Mark,True,12
1138,1138,1,Mark,True,11
1139,1139,1,Mark,True,8
1140,1140,1,Mark,False,1
1141,1141,1,Mark,False,4
1142,1142,1,Mark,False,3
1143,1143,1,Mark,False,3
1144,1144,1,Mark,False,12
1145,1145,1,Mark,False,1
1146,1146,1,Mark,False,3
1147,1147,1,Mark,False,7
1148,1148,1,Mark,False,5
1149,1149,1,Mark,False,6
1150,1150,1,Mark,False,1
1151,1151,1,Mark,False,21
1152,1152,1,Mark,True,9
1153,1153,1,Mark,True,5
1154,1154,1,Mark,True,12
1155,1155,1,Mark,True,11
1156,1156,1,Mark,True,5
1157,1157,1,Mark,True,3
1158,1158,1,Mark,False,6
1159,1159,1,Mark,False,1
1160,1160,1,Mark,False,1
1161,1161,1,Mark,False,5
1162,1162,1,Mark,False,5
1163,1163,1,Mark,False,4
1164,1164,1,Mark,False,4
1165,1165,1,Mark,False,4
1166,1166,1,Mark,True,4
1167,1167,1,Mark,True,4
1168,1168,1,Mark,True,4
1169,1169,1,Mark,True,1
1170,1170,1,Mark,True,1
1171,1171,1,Mark,True,1
1172,1172,1,Mark,False,2
1173,1173,1,Mark,False,1
1174,1174,1,Mark,False,5
1175,1175,1,Mark,False,11
1176,1176,1,Mark,False,7
1177,1177,1,Mark,False,6
1178,1178,1,Mark,True,10
1179,1179,1,Mark,True,9
1180,1180,1,Mark,True,3
1181,1181,1,Mark,False,11
1182,1182,1,Mark,False,5
1183,1183,1,Mark,True,1
1184,1184,1,Mark,True,4
1185,1185,1,Mark,True,4
1186,1186,1,Mark,True,4
1187,1187,1,Mark,True,1
1188,1188,1,Mark,False,14
1189,1189,1,Mark,False,12
1190,1190,1,Mark,True,6
1191,1191,1,Mark,False,16
1192,1192,1,Mark,False,5
1193,1193,1,Mark,False,7
1194,1194,1,Mark,False,4
1195,1195,1,Mark,False,23
1196,1196,1,Mark,False,6
1197,1197,1,Mark,True,3
1198,1198,1,Mark,True,4
1199,1199,1,Mark,True,6
1200,1200,1,Mark,True,3
1201,1201,1,Mark,False,7
1202,1202,1,Mark,False,7
1203,1203,1,Mark,False,2
1204,1204,1,Mark,True,3
1205,1205,1,Mark,True,7
1206,1206,1,Mark,True,4
1207,1207,1,Mark,True,20
1208,1208,1,Mark,True,2
1209,1209,1,Mark,True,1
1210,1210,1,Mark,True,2
1211,1211,1,Mark,True,7
1212,1212,1,Mark,True,8
1213,1213,1,Mark,True,5
1214,1214,1,Mark,False,4
1215,1215,1,Mark,False,24
1216,1216,1,Mark,True,7
1217,1217,1,Mark,True,1
1218,1218,1,Mark,True,1
1219,1219,1,Mark,False,1
1220,1220,1,Mark,False,5
1221,1221,1,Mark,False,2
1222,1222,1,Mark,False,7
1223,1223,1,Mark,False,1
1224,1224,1,Mark,False,6
1225,1225,1,Mark,False,14
1226,1226,1,Mark,False,9
1227,1227,1,Mark,False,3
1228,1228,1,Mark,False,1
1229,1229,1,Mark,True,4
1230,1230,1,Mark,True,3
1231,1231,1,Mark,True,6
1232,1232,1,Mark,True,12
1233,1233,1,Mark,True,1
1234,1234,1,Mark,True,2
1235,1235,1,Mark,True,6
1236,1236,1,Mark,True,8
1237,1237,2,Mark,True,8
1238,1238,2,Mark,True,4
1239,1239,2,Mark,True,8
1240,1240,2,Mark,True,13
1241,1241,2,Mark,True,8
1242,1242,2,Mark,True,8
1243,1243,2,Mark,True,7
1244,1244,2,Mark,True,6
1245,1245,2,Mark,True,12
1246,1246,2,Mark,False,2
1247,1247,2,Mark,False,14
1248,1248,2,Mark,False,11
1249,1249,2,Mark,False,11
1250,1250,2,Mark,False,17
