,index,Episode,Speaker,Internal,NumWords
1251,1251,2,Mark,False,7
1252,1252,2,Mark,False,20
1253,1253,2,Mark,False,10
1254,1254,2,Mark,False,4
1255,1255,2,Mark,False,11
1256,1256,2,Mark,False,15
1257,1257,2,Mark,False,1
1258,1258,2,Mark,False,1
1259,1259,2,Mark,False,23
1260,1260,2,Mark,False,3
1261,1261,2,Mark,False,6
1262,1262,2,Mark,False,3
1263,1263,2,Mark,False,3
1264,1264,2,Mark,True,2
1265,1265,2,Mark,True,9
1266,1266,2,Mark,True,8
1267,1267,2,Mark,False,4
1268,1268,2,Mark,True,2
1269,1269,2,Mark,False,1
1270,1270,2,Mark,False,2
1271,1271,2,Mark,True,8
1272,1272,2,Mark,True,4
1273,1273,2,Mark,True,5
1274,1274,2,Mark,True,8
1275,1275,2,Mark,False,15
1276,1276,2,Mark,False,10
1277,1277,2,Mark,False,1
1278,1278,2,Mark,False,2
1279,1279,2,Mark,True,6
1280,1280,2,Mark,True,6
1281,1281,2,Mark,True,2
1282,1282,2,Mark,True,3
1283,1283,2,Mark,False,2
1284,1284,2,Mark,True,4
1285,1285,2,Mark,False,3
1286,1286,2,Mark,False,9
1287,1287,2,Mark,False,6
1288,1288,2,Mark,False,5
1289,1289,2,Mark,False,5
1290,1290,2,Mark,False,5
1291,1291,2,Mark,False,2
1292,1292,2,Mark,True,2
1293,1293,2,Mark,True,4
1294,1294,2,Mark,True,4
1295,1295,2,Mark,True,3
1296,1296,2,Mark,True,4
1297,1297,2,Mark,True,6
1298,1298,2,Mark,True,5
1299,1299,2,Mark,True,8
1300,1300,2,Mark,True,4
1301,1301,2,Mark,True,5
1302,1302,2,Mark,True,6
1303,1303,2,Mark,True,3
1304,1304,2,Mark,True,5
1305,1305,2,Mark,True,2
1306,1306,2,Mark,True,7
1307,1307,2,Mark,True,4
1308,1308,2,Mark,True,8
1309,1309,2,Mark,True,3
1310,1310,2,Mark,True,2
1311,1311,2,Mark,True,3
1312,1312,2,Mark,True,15
1313,1313,2,Mark,True,2
1314,1314,2,Mark,True,3
1315,1315,2,Mark,True,3
1316,1316,2,Mark,True,9
1317,1317,2,Mark,True,4
1318,1318,2,Mark,True,2
1319,1319,2,Mark,True,2
1320,1320,2,Mark,True,7
1321,1321,2,Mark,True,4
1322,1322,2,Mark,True,7
1323,1323,2,Mark,True,3
1324,1324,2,Mark,True,13
1325,1325,2,Mark,True,1
1326,1326,2,Mark,True,15
1327,1327,2,Mark,True,6
1328,1328,2,Mark,True,6
1329,1329,2,Mark,True,8
1330,1330,2,Mark,True,13
1331,1331,2,Mark,True,4
1332,1332,2,Mark,True,2
1333,1333,2,Mark,True,2
1334,1334,2,Mark,True,7
1335,1335,2,Mark,True,15
1336,1336,2,Mark,True,12
1337,1337,2,Mark,False,5
1338,1338,2,Mark,False,2
1339,1339,2,Mark,False,2
1340,1340,2,Mark,False,12
1341,1341,2,Mark,False,18
1342,1342,2,Mark,True,4
1343,1343,2,Mark,False,7
1344,1344,2,Mark,False,6
1345,1345,2,Mark,True,10
1346,1346,2,Mark,False,1
1347,1347,2,Mark,False,17
1348,1348,2,Mark,True,11
1349,1349,2,Mark,True,11
1350,1350,2,Mark,False,7
1351,1351,2,Mark,False,2
1352,1352,2,Mark,False,4
1353,1353,2,Mark,False,5
1354,1354,2,Mark,False,8
1355,1355,2,Mark,False,10
1356,1356,2,Mark,False,13
1357,1357,2,Mark,False,12
1358,1358,2,Mark,False,8
1359,1359,2,Mark,False,2
1360,1360,2,Mark,False,3
1361,1361,2,Mark,False,1
1362,1362,2,Mark,False,2
1363,1363,2,Mark,False,11
1364,1364,2,Mark,False,3
1365,1365,2,Mark,False,8
1366,1366,2,Mark,False,40
1367,1367,2,Mark,False,4
1368,1368,2,Mark,False,33
1369,1369,2,Mark,False,4
1370,1370,2,Mark,False,3
1371,1371,2,Mark,False,6
1372,1372,2,Mark,False,4
1373,1373,2,Mark,False,7
1374,1374,2,Mark,False,1
1375,1375,2,Mark,False,2
1376,1376,2,Mark,False,1
1377,1377,2,Mark,False,6
1378,1378,2,Mark,False,4
1379,1379,2,Mark,False,7
1380,1380,2,Mark,False,3
1381,1381,2,Mark,False,3
1382,1382,2,Mark,False,8
1383,1383,2,Mark,False,10
1384,1384,2,Mark,False,6
1385,1385,2,Mark,False,7
1386,1386,2,Mark,False,7
1387,1387,2,Mark,False,4
1388,1388,2,Mark,False,10
1389,1389,2,Mark,False,30
1390,1390,2,Mark,False,9
1391,1391,2,Mark,False,5
1392,1392,2,Mark,False,1
1393,1393,2,Mark,True,7
1394,1394,2,Mark,True,2
1395,1395,2,Mark,True,36
1396,1396,2,Mark,True,22
1397,1397,2,Mark,True,1
1398,1398,2,Mark,True,7
1399,1399,2,Mark,True,2
1400,1400,2,Mark,True,4
1401,1401,2,Mark,True,7
1402,1402,2,Mark,True,4
1403,1403,2,Mark,True,5
1404,1404,2,Mark,True,5
1405,1405,2,Mark,False,3
1406,1406,2,Mark,False,2
1407,1407,2,Mark,False,2
1408,1408,2,Mark,False,7
1409,1409,2,Mark,False,7
1410,1410,2,Mark,True,1
1411,1411,2,Mark,True,4
1412,1412,2,Mark,True,18
1413,1413,2,Mark,True,10
1414,1414,2,Mark,True,7
1415,1415,2,Mark,True,7
1416,1416,2,Mark,True,1
1417,1417,2,Mark,True,5
1418,1418,2,Mark,False,1
1419,1419,2,Mark,False,3
1420,1420,2,Mark,False,2
1421,1421,2,Mark,False,1
1422,1422,2,Mark,False,2
1423,1423,2,Mark,False,6
1424,1424,2,Mark,False,2
1425,1425,2,Mark,False,8
1426,1426,2,Mark,False,11
1427,1427,2,Mark,False,4
1428,1428,2,Mark,False,3
1429,1429,2,Mark,False,4
1430,1430,2,Mark,False,4
1431,1431,2,Mark,False,11
1432,1432,2,Mark,True,6
1433,1433,2,Mark,True,3
1434,1434,2,Mark,True,5
1435,1435,2,Mark,True,4
1436,1436,2,Mark,True,8
1437,1437,2,Mark,True,4
1438,1438,2,Mark,True,1
1439,1439,2,Mark,True,3
1440,1440,2,Mark,True,1
1441,1441,2,Mark,True,2
1442,1442,2,Mark,True,4
1443,1443,2,Mark,False,2
1444,1444,2,Mark,False,2
1445,1445,2,Mark,False,1
1446,1446,2,Mark,False,6
1447,1447,2,Mark,True,7
1448,1448,2,Mark,False,9
1449,1449,2,Mark,False,8
1450,1450,2,Mark,False,22
1451,1451,2,Mark,False,8
1452,1452,2,Mark,False,1
1453,1453,2,Mark,False,2
1454,1454,2,Mark,False,2
1455,1455,2,Mark,False,2
1456,1456,2,Mark,False,2
1457,1457,2,Mark,False,1
1458,1458,2,Mark,False,7
1459,1459,2,Mark,False,9
1460,1460,2,Mark,True,7
1461,1461,2,Mark,False,15
1462,1462,2,Mark,False,6
1463,1463,2,Mark,False,3
1464,1464,2,Mark,False,5
1465,1465,2,Mark,False,14
1466,1466,2,Mark,False,16
1467,1467,2,Mark,False,1
1468,1468,2,Mark,False,2
1469,1469,2,Mark,False,2
1470,1470,2,Mark,False,6
1471,1471,2,Mark,False,13
1472,1472,2,Mark,False,1
1473,1473,2,Mark,False,2
1474,1474,2,Mark,False,5
1475,1475,2,Mark,False,2
1476,1476,2,Mark,False,4
1477,1477,2,Mark,False,3
1478,1478,2,Mark,False,6
1479,1479,2,Mark,False,8
1480,1480,2,Mark,False,5
1481,1481,2,Mark,False,2
1482,1482,2,Mark,True,16
1483,1483,2,Mark,True,3
1484,1484,3,Mark,True,4
1485,1485,3,Mark,True,4
1486,1486,3,Mark,True,17
1487,1487,3,Mark,True,3
1488,1488,3,Mark,True,5
1489,1489,3,Mark,True,14
1490,1490,3,Mark,False,2
1491,1491,3,Mark,False,3
1492,1492,3,Mark,False,8
1493,1493,3,Mark,False,7
1494,1494,3,Mark,False,20
1495,1495,3,Mark,False,13
1496,1496,3,Mark,False,5
1497,1497,3,Mark,False,5
1498,1498,3,Mark,False,5
1499,1499,3,Mark,False,4
1500,1500,3,Mark,False,5
1501,1501,3,Mark,False,1
1502,1502,3,Mark,False,17
1503,1503,3,Mark,False,4
1504,1504,3,Mark,False,9
1505,1505,3,Mark,False,1
1506,1506,3,Mark,False,13
1507,1507,3,Mark,False,10
1508,1508,3,Mark,False,3
1509,1509,3,Mark,False,3
1510,1510,3,Mark,False,14
1511,1511,3,Mark,False,2
1512,1512,3,Mark,False,8
1513,1513,3,Mark,True,11
1514,1514,3,Mark,True,7
1515,1515,3,Mark,True,5
1516,1516,3,Mark,True,16
1517,1517,3,Mark,True,13
1518,1518,3,Mark,True,3
1519,1519,3,Mark,True,3
1520,1520,3,Mark,True,7
1521,1521,3,Mark,True,5
1522,1522,3,Mark,True,11
1523,1523,3,Mark,True,13
1524,1524,3,Mark,True,4
1525,1525,3,Mark,True,14
1526,1526,3,Mark,True,11
1527,1527,3,Mark,True,9
1528,1528,3,Mark,True,1
1529,1529,3,Mark,True,1
1530,1530,3,Mark,True,1
1531,1531,3,Mark,True,1
1532,1532,3,Mark,True,1
1533,1533,3,Mark,False,2
1534,1534,3,Mark,False,6
1535,1535,3,Mark,False,1
1536,1536,3,Mark,False,6
1537,1537,3,Mark,False,2
1538,1538,3,Mark,False,6
1539,1539,3,Mark,False,11
1540,1540,3,Mark,False,10
1541,1541,3,Mark,False,12
1542,1542,3,Mark,False,15
1543,1543,3,Mark,True,7
1544,1544,3,Mark,True,6
1545,1545,3,Mark,True,5
1546,1546,3,Mark,False,5
1547,1547,3,Mark,False,7
1548,1548,3,Mark,False,3
1549,1549,3,Mark,False,13
1550,1550,3,Mark,False,4
1551,1551,3,Mark,False,21
1552,1552,3,Mark,False,14
1553,1553,3,Mark,False,6
1554,1554,3,Mark,False,8
1555,1555,3,Mark,False,1
1556,1556,3,Mark,False,2
1557,1557,3,Mark,False,2
1558,1558,3,Mark,False,3
1559,1559,3,Mark,True,8
1560,1560,3,Mark,True,15
1561,1561,3,Mark,True,3
1562,1562,3,Mark,True,4
1563,1563,3,Mark,True,14
1564,1564,3,Mark,False,4
1565,1565,3,Mark,False,1
1566,1566,3,Mark,False,2
1567,1567,3,Mark,True,9
1568,1568,3,Mark,False,1
1569,1569,3,Mark,True,3
1570,1570,3,Mark,True,5
1571,1571,3,Mark,True,3
1572,1572,3,Mark,False,5
1573,1573,3,Mark,False,3
1574,1574,3,Mark,False,4
1575,1575,3,Mark,False,4
1576,1576,3,Mark,False,4
1577,1577,3,Mark,False,5
1578,1578,3,Mark,False,10
1579,1579,3,Mark,True,4
1580,1580,3,Mark,True,9
1581,1581,3,Mark,True,15
1582,1582,3,Mark,False,2
1583,1583,3,Mark,False,2
1584,1584,3,Mark,False,6
1585,1585,3,Mark,False,6
1586,1586,3,Mark,False,1
1587,1587,3,Mark,True,3
1588,1588,3,Mark,False,5
1589,1589,3,Mark,False,6
1590,1590,3,Mark,False,7
1591,1591,3,Mark,True,4
1592,1592,3,Mark,False,2
1593,1593,3,Mark,False,1
1594,1594,3,Mark,False,7
1595,1595,3,Mark,True,3
1596,1596,3,Mark,True,3
1597,1597,3,Mark,True,3
1598,1598,3,Mark,False,2
1599,1599,3,Mark,False,3
1600,1600,3,Mark,False,3
1601,1601,3,Mark,False,3
1602,1602,3,Mark,False,24
1603,1603,3,Mark,False,3
1604,1604,3,Mark,False,1
1605,1605,3,Mark,False,1
1606,1606,3,Mark,False,3
1607,1607,3,Mark,False,6
1608,1608,3,Mark,False,3
1609,1609,3,Mark,False,9
1610,1610,3,Mark,False,4
1611,1611,3,Mark,False,4
1612,1612,3,Mark,True,13
1613,1613,3,Mark,True,2
1614,1614,3,Mark,True,14
1615,1615,3,Mark,True,1
1616,1616,3,Mark,False,3
1617,1617,3,Mark,False,9
1618,1618,3,Mark,True,3
1619,1619,3,Mark,True,9
1620,1620,3,Mark,True,4
1621,1621,3,Mark,True,1
1622,1622,3,Mark,True,2
1623,1623,3,Mark,True,5
1624,1624,3,Mark,True,3
1625,1625,3,Mark,True,2
1626,1626,3,Mark,True,3
1627,1627,3,Mark,True,1
1628,1628,3,Mark,False,1
1629,1629,3,Mark,False,1
1630,1630,3,Mark,True,5
1631,1631,3,Mark,True,6
1632,1632,3,Mark,False,4
1633,1633,3,Mark,False,4
1634,1634,3,Mark,False,14
1635,1635,3,Mark,False,3
1636,1636,3,Mark,False,2
1637,1637,3,Mark,False,5
1638,1638,3,Mark,False,8
1639,1639,3,Mark,False,4
1640,1640,3,Mark,True,4
1641,1641,3,Mark,False,2
1642,1642,3,Mark,False,6
1643,1643,3,Mark,False,6
1644,1644,3,Mark,False,5
1645,1645,3,Mark,False,10
1646,1646,3,Mark,True,1
1647,1647,3,Mark,True,1
1648,1648,3,Mark,True,2
1649,1649,3,Mark,False,1
1650,1650,3,Mark,False,15
1651,1651,3,Mark,False,3
1652,1652,3,Mark,False,2
1653,1653,3,Mark,False,5
1654,1654,3,Mark,False,9
1655,1655,3,Mark,True,6
1656,1656,3,Mark,True,4
1657,1657,3,Mark,True,8
1658,1658,3,Mark,True,3
1659,1659,3,Mark,True,3
1660,1660,3,Mark,False,7
1661,1661,3,Mark,False,4
1662,1662,3,Mark,False,7
1663,1663,3,Mark,False,4
1664,1664,3,Mark,False,3
1665,1665,3,Mark,False,5
1666,1666,3,Mark,False,5
1667,1667,3,Mark,False,7
1668,1668,3,Mark,False,2
1669,1669,3,Mark,False,6
1670,1670,3,Mark,False,6
1671,1671,3,Mark,False,16
1672,1672,3,Mark,True,4
1673,1673,3,Mark,True,9
1674,1674,3,Mark,True,3
1675,1675,3,Mark,True,2
1676,1676,3,Mark,True,13
1677,1677,3,Mark,True,13
1678,1678,3,Mark,True,15
1679,1679,3,Mark,True,1
1680,1680,3,Mark,True,5
1681,1681,3,Mark,True,7
1682,1682,3,Mark,True,10
1683,1683,3,Mark,True,7
1684,1684,3,Mark,True,6
1685,1685,3,Mark,True,6
1686,1686,3,Mark,True,4
1687,1687,3,Mark,True,7
1688,1688,3,Mark,True,5
1689,1689,3,Mark,True,5
1690,1690,3,Mark,True,3
1691,1691,3,Mark,True,5
1692,1692,3,Mark,False,2
1693,1693,3,Mark,False,2
1694,1694,3,Mark,False,3
1695,1695,3,Mark,False,9
1696,1696,3,Mark,False,3
1697,1697,3,Mark,False,6
1698,1698,3,Mark,False,2
1699,1699,3,Mark,False,8
1700,1700,3,Mark,False,6
1701,1701,3,Mark,False,10
1702,1702,3,Mark,False,5
1703,1703,3,Mark,True,10
1704,1704,3,Mark,True,2
1705,1705,3,Mark,True,4
1706,1706,3,Mark,False,6
1707,1707,3,Mark,False,6
1708,1708,4,Mark,True,4
1709,1709,4,Mark,True,3
1710,1710,4,Mark,True,3
1711,1711,4,Mark,False,3
1712,1712,4,Mark,True,2
1713,1713,4,Mark,True,4
1714,1714,4,Mark,True,1
1715,1715,4,Mark,True,6
1716,1716,4,Mark,False,1
1717,1717,4,Mark,False,3
1718,1718,4,Mark,True,5
1719,1719,4,Mark,True,6
1720,1720,4,Mark,False,5
1721,1721,4,Mark,False,2
1722,1722,4,Mark,True,6
1723,1723,4,Mark,True,7
1724,1724,4,Mark,False,1
1725,1725,4,Mark,False,1
1726,1726,4,Mark,False,2
1727,1727,4,Mark,False,5
1728,1728,4,Mark,False,2
1729,1729,4,Mark,False,1
1730,1730,4,Mark,False,1
1731,1731,4,Mark,True,3
1732,1732,4,Mark,True,4
1733,1733,4,Mark,False,1
1734,1734,4,Mark,False,3
1735,1735,4,Mark,False,2
1736,1736,4,Mark,True,8
1737,1737,4,Mark,True,10
1738,1738,4,Mark,True,9
1739,1739,4,Mark,True,6
1740,1740,4,Mark,True,10
1741,1741,4,Mark,True,29
1742,1742,4,Mark,True,1
1743,1743,4,Mark,True,1
1744,1744,4,Mark,True,6
1745,1745,4,Mark,True,10
1746,1746,4,Mark,True,4
1747,1747,4,Mark,True,3
1748,1748,4,Mark,False,4
1749,1749,4,Mark,False,2
1750,1750,4,Mark,False,6
1751,1751,4,Mark,True,1
1752,1752,4,Mark,True,10
1753,1753,4,Mark,True,3
1754,1754,4,Mark,True,15
1755,1755,4,Mark,True,16
1756,1756,4,Mark,False,1
1757,1757,4,Mark,False,2
1758,1758,4,Mark,False,1
1759,1759,4,Mark,False,1
1760,1760,4,Mark,False,5
1761,1761,4,Mark,False,1
1762,1762,4,Mark,False,6
1763,1763,4,Mark,False,5
1764,1764,4,Mark,False,10
1765,1765,4,Mark,False,3
1766,1766,4,Mark,False,4
1767,1767,4,Mark,False,2
1768,1768,4,Mark,True,2
1769,1769,4,Mark,True,5
1770,1770,4,Mark,False,15
1771,1771,4,Mark,False,5
1772,1772,4,Mark,False,11
1773,1773,4,Mark,False,4
1774,1774,4,Mark,False,6
1775,1775,4,Mark,True,6
1776,1776,4,Mark,True,6
1777,1777,4,Mark,True,4
1778,1778,4,Mark,False,2
1779,1779,4,Mark,False,6
1780,1780,4,Mark,False,3
1781,1781,4,Mark,False,5
1782,1782,4,Mark,False,4
1783,1783,4,Mark,False,6
1784,1784,4,Mark,True,1
1785,1785,4,Mark,False,4
1786,1786,4,Mark,True,2
1787,1787,4,Mark,False,6
1788,1788,4,Mark,False,8
1789,1789,4,Mark,False,1
1790,1790,4,Mark,False,1
1791,1791,4,Mark,True,4
1792,1792,4,Mark,True,7
1793,1793,4,Mark,True,4
1794,1794,4,Mark,True,5
1795,1795,4,Mark,True,3
1796,1796,4,Mark,False,2
1797,1797,4,Mark,False,8
1798,1798,4,Mark,False,10
1799,1799,4,Mark,False,5
1800,1800,4,Mark,False,7
1801,1801,4,Mark,False,9
1802,1802,4,Mark,False,1
1803,1803,4,Mark,False,14
1804,1804,4,Mark,False,12
1805,1805,4,Mark,True,1
1806,1806,4,Mark,True,16
1807,1807,4,Mark,False,18
1808,1808,4,Mark,False,11
1809,1809,4,Mark,False,6
1810,1810,4,Mark,False,11
1811,1811,4,Mark,False,10
1812,1812,4,Mark,False,6
1813,1813,4,Mark,False,7
1814,1814,4,Mark,False,3
1815,1815,4,Mark,False,2
1816,1816,4,Mark,False,10
1817,1817,4,Mark,True,2
1818,1818,4,Mark,True,7
1819,1819,4,Mark,True,22
1820,1820,4,Mark,False,10
1821,1821,4,Mark,False,9
1822,1822,4,Mark,True,5
1823,1823,4,Mark,True,10
1824,1824,4,Mark,True,4
1825,1825,4,Mark,True,3
1826,1826,4,Mark,True,3
1827,1827,4,Mark,False,1
1828,1828,4,Mark,False,3
1829,1829,4,Mark,False,5
1830,1830,4,Mark,False,12
1831,1831,4,Mark,False,2
1832,1832,4,Mark,True,16
1833,1833,4,Mark,True,5
1834,1834,4,Mark,True,10
1835,1835,4,Mark,False,15
1836,1836,4,Mark,False,1
1837,1837,4,Mark,False,1
1838,1838,4,Mark,False,1
1839,1839,4,Mark,False,5
1840,1840,4,Mark,False,12
1841,1841,4,Mark,True,2
1842,1842,4,Mark,True,5
1843,1843,4,Mark,True,10
1844,1844,4,Mark,True,10
1845,1845,4,Mark,True,8
1846,1846,4,Mark,True,13
1847,1847,4,Mark,True,5
1848,1848,4,Mark,False,1
1849,1849,4,Mark,True,3
1850,1850,4,Mark,False,3
1851,1851,4,Mark,True,3
1852,1852,4,Mark,False,4
1853,1853,4,Mark,True,7
1854,1854,4,Mark,False,2
1855,1855,4,Mark,True,6
1856,1856,4,Mark,True,2
1857,1857,4,Mark,False,3
1858,1858,4,Mark,True,3
1859,1859,4,Mark,True,7
1860,1860,4,Mark,True,3
1861,1861,4,Mark,False,4
1862,1862,4,Mark,False,4
1863,1863,4,Mark,True,7
1864,1864,4,Mark,True,7
1865,1865,4,Mark,True,5
1866,1866,4,Mark,True,13
1867,1867,4,Mark,True,7
1868,1868,4,Mark,True,5
1869,1869,4,Mark,True,4
1870,1870,4,Mark,True,5
1871,1871,4,Mark,True,3
1872,1872,4,Mark,True,7
1873,1873,4,Mark,True,6
1874,1874,4,Mark,True,13
